"Category","File","Width","Height","KB","Url"
"brand","logo.png","200","62","9","https://www.qpl.com.ph/wp-content/uploads/2021/04/logo.png"
"brand","qpl-frontpage.png","249","249","130","https://www.qpl.com.ph/wp-content/uploads/2021/05/qpl-frontpage.png"
"plant","qplabout.jpg","852","570","162","https://www.qpl.com.ph/wp-content/uploads/2021/03/qplabout.jpg"
"plant","plan101.jpg","689","365","289","https://www.qpl.com.ph/wp-content/uploads/2021/03/plan101.jpg"
"plant","qmsi.jpg","852","570","112","https://www.qpl.com.ph/wp-content/uploads/2021/03/qmsi.jpg"
"plant","pepoi.jpg","852","451","72","https://www.qpl.com.ph/wp-content/uploads/2021/03/pepoi.jpg"
"plant","qpl_1_20160324_1617945723.jpg","700","371","297","https://www.qpl.com.ph/wp-content/uploads/2021/03/qpl_1_20160324_1617945723.jpg"
"plant","pwrplnt_7_20160313_1409956014.jpg","700","371","105","https://www.qpl.com.ph/wp-content/uploads/2021/03/pwrplnt_7_20160313_1409956014.jpg"
"plant","pwrplnt_6_20160313_1482337202.jpg","700","371","117","https://www.qpl.com.ph/wp-content/uploads/2021/03/pwrplnt_6_20160313_1482337202.jpg"
"plant","pwrplnt_5_20160313_1208207462.jpg","700","371","147","https://www.qpl.com.ph/wp-content/uploads/2021/03/pwrplnt_5_20160313_1208207462.jpg"
"plant","pwrplnt_4_20160313_1447751810.jpg","700","371","96","https://www.qpl.com.ph/wp-content/uploads/2021/03/pwrplnt_4_20160313_1447751810.jpg"
"plant","pwrplnt_3_20160313_1232835093.jpg","700","371","109","https://www.qpl.com.ph/wp-content/uploads/2021/03/pwrplnt_3_20160313_1232835093.jpg"
"plant","pwrplnt_1_20160313_1685656438.jpg","700","371","89","https://www.qpl.com.ph/wp-content/uploads/2021/03/pwrplnt_1_20160313_1685656438.jpg"
"plant","powerplant_8_20160311_1181804471.jpg","700","371","66","https://www.qpl.com.ph/wp-content/uploads/2021/03/powerplant_8_20160311_1181804471.jpg"
"plant","powerplant_7_20160311_1012006417.jpg","700","371","72","https://www.qpl.com.ph/wp-content/uploads/2021/03/powerplant_7_20160311_1012006417.jpg"
"plant","powerplant_6_20160311_1728258815.jpg","700","371","105","https://www.qpl.com.ph/wp-content/uploads/2021/03/powerplant_6_20160311_1728258815.jpg"
"plant","powerplant_5_20160311_1585017007.jpg","700","371","105","https://www.qpl.com.ph/wp-content/uploads/2021/03/powerplant_5_20160311_1585017007.jpg"
"plant","powerplant_4_20160311_1880997694.jpg","700","371","99","https://www.qpl.com.ph/wp-content/uploads/2021/03/powerplant_4_20160311_1880997694.jpg"
"plant","powerplant_3_20160311_1568178484.jpg","700","371","103","https://www.qpl.com.ph/wp-content/uploads/2021/03/powerplant_3_20160311_1568178484.jpg"
"plant","powerplant_2_20160311_1441035122.jpg","700","371","317","https://www.qpl.com.ph/wp-content/uploads/2021/03/powerplant_2_20160311_1441035122.jpg"
"plant","powerplant_1_20160311_1139917371.jpg","700","371","315","https://www.qpl.com.ph/wp-content/uploads/2021/03/powerplant_1_20160311_1139917371.jpg"
"leadership","New-Project-1.png","249","249","71","https://www.qpl.com.ph/wp-content/uploads/2022/05/New-Project-1.png"
"leadership","saengpredekorn-thumb.png","249","249","75","https://www.qpl.com.ph/wp-content/uploads/2021/03/saengpredekorn-thumb.png"
"leadership","walter-thumb.png","249","249","118","https://www.qpl.com.ph/wp-content/uploads/2021/03/walter-thumb.png"
"csr-section-headers","education.jpg","321","220","19","https://www.qpl.com.ph/wp-content/uploads/2021/03/education.jpg"
"csr-section-headers","health.jpg","321","220","20","https://www.qpl.com.ph/wp-content/uploads/2021/03/health.jpg"
"csr-section-headers","livelihood2.jpg","321","250","80","https://www.qpl.com.ph/wp-content/uploads/2021/03/livelihood2.jpg"
"csr-section-headers","environment.jpg","321","250","32","https://www.qpl.com.ph/wp-content/uploads/2021/03/environment.jpg"
"csr-section-headers","host2.jpg","321","280","63","https://www.qpl.com.ph/wp-content/uploads/2021/03/host2.jpg"
"news","IMG_2994.jpg","768","1024","287","https://www.qpl.com.ph/wp-content/uploads/2025/05/IMG_2994.jpg"
"news","qpl2723.jpg","1430","953","202","https://www.qpl.com.ph/wp-content/uploads/2023/02/qpl2723.jpg"
"news","faaaa.jpg","700","371","288","https://www.qpl.com.ph/wp-content/uploads/2022/07/faaaa.jpg"
"news","amcham.jpg","950","607","52","https://www.qpl.com.ph/wp-content/uploads/2021/04/amcham.jpg"
"news","p1afh6tqpcmd91mqs11j3100papsn.jpg","750","500","60","https://www.qpl.com.ph/wp-content/uploads/2021/04/p1afh6tqpcmd91mqs11j3100papsn.jpg"
"csr-gallery","feeding_program_2_11_20180327_1813606743.jpg","700","371","90","https://www.qpl.com.ph/wp-content/uploads/2021/05/feeding_program_2_11_20180327_1813606743.jpg"
"csr-gallery","feeding_program_2_3_20180327_2032171257.jpg","700","371","143","https://www.qpl.com.ph/wp-content/uploads/2021/05/feeding_program_2_3_20180327_2032171257.jpg"
"csr-gallery","feeding_program_1_20160313_1892776387.jpg","700","371","82","https://www.qpl.com.ph/wp-content/uploads/2021/05/feeding_program_1_20160313_1892776387.jpg"
"csr-gallery","feeding_program_8_20160313_1558253213.jpg","700","371","115","https://www.qpl.com.ph/wp-content/uploads/2021/05/feeding_program_8_20160313_1558253213.jpg"
"csr-gallery","feeding_program_2_7_20180327_1534378989.jpg","700","371","174","https://www.qpl.com.ph/wp-content/uploads/2021/05/feeding_program_2_7_20180327_1534378989.jpg"
"csr-gallery","feeding_program_2_20160313_1333808224.jpg","700","371","134","https://www.qpl.com.ph/wp-content/uploads/2021/05/feeding_program_2_20160313_1333808224.jpg"
"csr-gallery","feeding_program_9_20160313_1747737794.jpg","700","371","152","https://www.qpl.com.ph/wp-content/uploads/2021/05/feeding_program_9_20160313_1747737794.jpg"
"csr-gallery","trees_2_20160324_1785965582.jpg","700","371","249","https://www.qpl.com.ph/wp-content/uploads/2021/05/trees_2_20160324_1785965582.jpg"
"csr-gallery","env_5_20160313_1190541241.jpg","700","371","171","https://www.qpl.com.ph/wp-content/uploads/2021/05/env_5_20160313_1190541241.jpg"
"csr-gallery","env_2_20160313_1327886655.jpg","700","371","69","https://www.qpl.com.ph/wp-content/uploads/2021/05/env_2_20160313_1327886655.jpg"
"csr-gallery","cat_3_20160311_1759796899.jpg","700","371","64","https://www.qpl.com.ph/wp-content/uploads/2021/05/cat_3_20160311_1759796899.jpg"
"csr-gallery","cataract_and_pterygium_operation_2_20160312_1930347612.jpg","700","371","134","https://www.qpl.com.ph/wp-content/uploads/2021/05/cataract_and_pterygium_operation_2_20160312_1930347612.jpg"
"csr-gallery","cat2b_1_20160314_1437566821.jpg","700","371","283","https://www.qpl.com.ph/wp-content/uploads/2021/05/cat2b_1_20160314_1437566821.jpg"
"csr-gallery","cataract_and_pterygium_operation_5_20160312_1293521429.jpg","700","371","104","https://www.qpl.com.ph/wp-content/uploads/2021/05/cataract_and_pterygium_operation_5_20160312_1293521429.jpg"
"csr-gallery","tree_planting_8_20160313_1699002821.jpg","700","371","181","https://www.qpl.com.ph/wp-content/uploads/2021/05/tree_planting_8_20160313_1699002821.jpg"
"csr-gallery","tree_planting_4_20160313_1964675363.jpg","700","371","132","https://www.qpl.com.ph/wp-content/uploads/2021/05/tree_planting_4_20160313_1964675363.jpg"
"csr-gallery","tree_planting_3_20160313_1810908585.jpg","700","371","167","https://www.qpl.com.ph/wp-content/uploads/2021/05/tree_planting_3_20160313_1810908585.jpg"
"csr-gallery","tree_planting_2_20160313_1176138021.jpg","700","371","156","https://www.qpl.com.ph/wp-content/uploads/2021/05/tree_planting_2_20160313_1176138021.jpg"
"csr-gallery","tree_planting_1_20160313_1655845425.jpg","700","371","156","https://www.qpl.com.ph/wp-content/uploads/2021/05/tree_planting_1_20160313_1655845425.jpg"
"csr-gallery","gift_givi3.jpg","700","371","81","https://www.qpl.com.ph/wp-content/uploads/2021/05/gift_givi3.jpg"
"csr-gallery","gift_-3.jpg","700","371","147","https://www.qpl.com.ph/wp-content/uploads/2021/05/gift_-3.jpg"
"csr-gallery","gift_-6.jpg","700","371","124","https://www.qpl.com.ph/wp-content/uploads/2021/05/gift_-6.jpg"
"csr-gallery","gift_-4.jpg","700","371","114","https://www.qpl.com.ph/wp-content/uploads/2021/05/gift_-4.jpg"
"csr-gallery","gift_.jpg","700","371","169","https://www.qpl.com.ph/wp-content/uploads/2021/05/gift_.jpg"
"csr-gallery","gift_-5.jpg","700","371","126","https://www.qpl.com.ph/wp-content/uploads/2021/05/gift_-5.jpg"
"csr-gallery","10_million_awarding_12_20180327_1702094455.jpg","700","371","176","https://www.qpl.com.ph/wp-content/uploads/2021/05/10_million_awarding_12_20180327_1702094455.jpg"
"csr-gallery","10_million_awarding_6_20180327_1218290653.jpg","700","371","195","https://www.qpl.com.ph/wp-content/uploads/2021/05/10_million_awarding_6_20180327_1218290653.jpg"
"csr-gallery","10_million_awarding_16_20180327_1493751948.jpg","700","371","176","https://www.qpl.com.ph/wp-content/uploads/2021/05/10_million_awarding_16_20180327_1493751948.jpg"
"csr-gallery","10_million_awarding_17_20180327_1186354071.jpg","700","371","182","https://www.qpl.com.ph/wp-content/uploads/2021/05/10_million_awarding_17_20180327_1186354071.jpg"
"csr-gallery","10_million_awarding_9_20180327_1038951309.jpg","700","371","207","https://www.qpl.com.ph/wp-content/uploads/2021/05/10_million_awarding_9_20180327_1038951309.jpg"
"csr-gallery","medical_dental_mission_11_20160313_1871173401.jpg","700","371","83","https://www.qpl.com.ph/wp-content/uploads/2021/05/medical_dental_mission_11_20160313_1871173401.jpg"
"csr-gallery","medical_dental_mission_1_20160313_1420467434.jpg","700","371","117","https://www.qpl.com.ph/wp-content/uploads/2021/05/medical_dental_mission_1_20160313_1420467434.jpg"
"csr-gallery","medical_dental_mission_16_20160313_1843169083.jpg","700","371","102","https://www.qpl.com.ph/wp-content/uploads/2021/05/medical_dental_mission_16_20160313_1843169083.jpg"
"csr-gallery","medical_dental_mission_4_20160313_1426258039.jpg","700","371","131","https://www.qpl.com.ph/wp-content/uploads/2021/05/medical_dental_mission_4_20160313_1426258039.jpg"
"csr-gallery","medical_dental_mission_9_20160313_1384378379.jpg","700","371","95","https://www.qpl.com.ph/wp-content/uploads/2021/05/medical_dental_mission_9_20160313_1384378379.jpg"
"csr-gallery","medical_dental_mission_15_20160313_1098792424.jpg","700","371","103","https://www.qpl.com.ph/wp-content/uploads/2021/05/medical_dental_mission_15_20160313_1098792424.jpg"
"csr-gallery","clean_3_20160312_2037544498.jpg","700","371","144","https://www.qpl.com.ph/wp-content/uploads/2021/05/clean_3_20160312_2037544498.jpg"
"csr-gallery","clean_4_20160312_1200220241.jpg","700","371","127","https://www.qpl.com.ph/wp-content/uploads/2021/05/clean_4_20160312_1200220241.jpg"
"csr-gallery","clean_1_20160312_1965897441.jpg","700","371","107","https://www.qpl.com.ph/wp-content/uploads/2021/05/clean_1_20160312_1965897441.jpg"
"csr-gallery","clean_2_20160312_1425813950.jpg","700","371","153","https://www.qpl.com.ph/wp-content/uploads/2021/05/clean_2_20160312_1425813950.jpg"
"csr-gallery","tree_planting_2017_14_20180326_1288222987.jpg","700","371","285","https://www.qpl.com.ph/wp-content/uploads/2021/05/tree_planting_2017_14_20180326_1288222987.jpg"
"csr-gallery","tree_planting_2017_4_20180326_2039641389.jpg","700","371","304","https://www.qpl.com.ph/wp-content/uploads/2021/05/tree_planting_2017_4_20180326_2039641389.jpg"
"csr-gallery","tree_planting_2017_3_20180326_1957776496.jpg","700","371","218","https://www.qpl.com.ph/wp-content/uploads/2021/05/tree_planting_2017_3_20180326_1957776496.jpg"
"csr-gallery","tree_planting_2017_1_20180326_2087675953.jpg","700","371","248","https://www.qpl.com.ph/wp-content/uploads/2021/05/tree_planting_2017_1_20180326_2087675953.jpg"
"csr-gallery","tree_planting_2017_13_20180326_2099292503.jpg","700","371","252","https://www.qpl.com.ph/wp-content/uploads/2021/05/tree_planting_2017_13_20180326_2099292503.jpg"
"csr-gallery","pamaskong-handog_9_20160324_1868149973.jpg","700","371","132","https://www.qpl.com.ph/wp-content/uploads/2021/05/pamaskong-handog_9_20160324_1868149973.jpg"
"csr-gallery","pamaskong-handog_7_20160324_2004019348.jpg","700","371","133","https://www.qpl.com.ph/wp-content/uploads/2021/05/pamaskong-handog_7_20160324_2004019348.jpg"
"csr-gallery","pamaskong-handog_11_20160324_1166657701.jpg","700","371","107","https://www.qpl.com.ph/wp-content/uploads/2021/05/pamaskong-handog_11_20160324_1166657701.jpg"
"csr-gallery","pamaskong-handog_3_20160324_1028895442.jpg","700","371","113","https://www.qpl.com.ph/wp-content/uploads/2021/05/pamaskong-handog_3_20160324_1028895442.jpg"
"csr-gallery","pamaskong-handog_12_20160324_1735979815.jpg","700","371","115","https://www.qpl.com.ph/wp-content/uploads/2021/05/pamaskong-handog_12_20160324_1735979815.jpg"
"csr-gallery","2016_christmas_activities_16_20170328_1137010446.jpg","700","371","71","https://www.qpl.com.ph/wp-content/uploads/2021/05/2016_christmas_activities_16_20170328_1137010446.jpg"
"csr-gallery","2016_christmas_activities_11_20170328_1300074082.jpg","700","371","76","https://www.qpl.com.ph/wp-content/uploads/2021/05/2016_christmas_activities_11_20170328_1300074082.jpg"
"csr-gallery","2016_christmas_activities_9_20170328_1931865447.jpg","700","371","110","https://www.qpl.com.ph/wp-content/uploads/2021/05/2016_christmas_activities_9_20170328_1931865447.jpg"
"csr-gallery","2016_christmas_activities_8_20170328_1089944001.jpg","700","371","74","https://www.qpl.com.ph/wp-content/uploads/2021/05/2016_christmas_activities_8_20170328_1089944001.jpg"
"csr-gallery","2016_christmas_activities_22_20170328_1361028131.jpg","700","371","69","https://www.qpl.com.ph/wp-content/uploads/2021/05/2016_christmas_activities_22_20170328_1361028131.jpg"
"csr-gallery","eye_operation_6_20180327_1035143054.jpg","700","371","108","https://www.qpl.com.ph/wp-content/uploads/2021/05/eye_operation_6_20180327_1035143054.jpg"
"csr-gallery","eye_operation_1_20180327_1605019516.jpg","700","371","132","https://www.qpl.com.ph/wp-content/uploads/2021/05/eye_operation_1_20180327_1605019516.jpg"
"csr-gallery","eye_operation_10_20180327_1862702857.jpg","700","371","181","https://www.qpl.com.ph/wp-content/uploads/2021/05/eye_operation_10_20180327_1862702857.jpg"
"csr-gallery","eye_operation_4_20180327_1421140599.jpg","700","371","153","https://www.qpl.com.ph/wp-content/uploads/2021/05/eye_operation_4_20180327_1421140599.jpg"
"csr-gallery","farm_3_20160313_1705233727.jpg","700","371","82","https://www.qpl.com.ph/wp-content/uploads/2021/05/farm_3_20160313_1705233727.jpg"
"csr-gallery","farm2b_1_20160314_1606962529.jpg","700","371","286","https://www.qpl.com.ph/wp-content/uploads/2021/05/farm2b_1_20160314_1606962529.jpg"
"csr-gallery","farm_7_20160313_1375944983.jpg","700","371","186","https://www.qpl.com.ph/wp-content/uploads/2021/05/farm_7_20160313_1375944983.jpg"
"csr-gallery","farm_4_20160313_1335649865.jpg","700","371","177","https://www.qpl.com.ph/wp-content/uploads/2021/05/farm_4_20160313_1335649865.jpg"
"csr-gallery","farm_9_20160313_1912925914.jpg","700","371","105","https://www.qpl.com.ph/wp-content/uploads/2021/05/farm_9_20160313_1912925914.jpg"
"csr-gallery","farm_10_20160313_1067818497.jpg","700","371","183","https://www.qpl.com.ph/wp-content/uploads/2021/05/farm_10_20160313_1067818497.jpg"
"csr-gallery","coastal_clean_up_2017_2_20180326_1855379080.jpg","700","371","234","https://www.qpl.com.ph/wp-content/uploads/2021/05/coastal_clean_up_2017_2_20180326_1855379080.jpg"
"csr-gallery","coastal_clean_up_2017_7_20180326_1017435863.jpg","700","371","203","https://www.qpl.com.ph/wp-content/uploads/2021/05/coastal_clean_up_2017_7_20180326_1017435863.jpg"
"csr-gallery","coastal_clean_up_2017_5_20180326_1727427529.jpg","700","371","130","https://www.qpl.com.ph/wp-content/uploads/2021/05/coastal_clean_up_2017_5_20180326_1727427529.jpg"
"csr-gallery","coastal_clean_up_2017_1_20180326_1329401033.jpg","700","371","232","https://www.qpl.com.ph/wp-content/uploads/2021/05/coastal_clean_up_2017_1_20180326_1329401033.jpg"
"csr-gallery","coastal_clean_up_2017_11_20180326_1814743493.jpg","700","371","199","https://www.qpl.com.ph/wp-content/uploads/2021/05/coastal_clean_up_2017_11_20180326_1814743493.jpg"
"csr-gallery","coastal_clean_up_2017_3_20180326_1117215393.jpg","700","371","164","https://www.qpl.com.ph/wp-content/uploads/2021/05/coastal_clean_up_2017_3_20180326_1117215393.jpg"
"csr-gallery","coastal_clean_up_2017_4_20180326_1547276455.jpg","700","371","188","https://www.qpl.com.ph/wp-content/uploads/2021/05/coastal_clean_up_2017_4_20180326_1547276455.jpg"
"csr-gallery","qpl_community_christmas_party_8_20160324_2069317779.jpg","700","371","145","https://www.qpl.com.ph/wp-content/uploads/2021/05/qpl_community_christmas_party_8_20160324_2069317779.jpg"
"csr-gallery","qpl_community_christmas_party_2_20160324_1553238647.jpg","700","371","147","https://www.qpl.com.ph/wp-content/uploads/2021/05/qpl_community_christmas_party_2_20160324_1553238647.jpg"
"csr-gallery","qpl_community_christmas_party_5_20160324_1522032168.jpg","700","371","120","https://www.qpl.com.ph/wp-content/uploads/2021/05/qpl_community_christmas_party_5_20160324_1522032168.jpg"
"csr-gallery","qpl_community_christmas_party_6_20160324_1298276411.jpg","700","371","139","https://www.qpl.com.ph/wp-content/uploads/2021/05/qpl_community_christmas_party_6_20160324_1298276411.jpg"
